Copyright Holder,Bibliotheca Hertziana - Max Planck Institute for Art History
Copyright Year,2022
License Url,https://creativecommons.org/licenses/by/4.0/
Section reference,CONF
Start Page,22
End Page,45
Date,12/01/2022
Year,2022
Article Title,Test Title
Article Subtitle,Subtitle
DOI,10.48431/hsah.xxxx
Abstract,Abstract goes here
Keywords,spatial cognition;text analysis;text annotation;map annotation;Linked Open Data;
Author 1,"Smith, John"
Email 1,john.smith@test.edu
Affiliation 1,"Test Institution, Nowhereville"
Author 2,"Jones, Mick"
Email 2,i.jones@test.edu
Affiliation 2,"Test institution, Nowhere"
Author Email,john.smith@test.edu
